,x,y,time,theta
0.0,77.0,878.0,0.6452853679656982,0.3456327504004067
1.0,69.5,921.5,0.8706483840942383,0.3752937426631204
2.0,36.5,923.0,0.9195175170898438,0.376311129938885
3.0,50.0,970.5,0.9813530445098877,0.4083384842744984
4.0,50.0,970.5,1.0192978382110596,0.4083384842744984
5.0,52.58000183105469,850.0,1.0482432842254639,0.32638282411866176
6.0,5.5,910.5,1.1231725215911865,0.3678218161141558
7.0,5.5,910.5,1.1739938259124756,0.3678218161141558
8.0,12.582620620727539,887.1438598632812,1.2049288749694824,0.3518925659786016
9.0,58.849205017089844,830.5,1.2677476406097412,0.31290514434469513
10.0,58.849205017089844,830.5,1.3121349811553955,0.31290514434469513
11.0,16.45454502105713,835.5,1.3440508842468262,0.31636649680460244
12.0,16.45454502105713,835.5,1.373974323272705,0.31636649680460244
13.0,8.0,944.5,1.4288713932037354,0.39085353590421595
14.0,8.0,944.5,1.4787378311157227,0.39085353590421595
15.0,5.5,905.0,1.5086643695831299,0.36407856286001866
16.0,5.5,963.5,1.5876224040985107,0.4036419817243791
17.0,5.5,963.5,1.6364784240722656,0.4036419817243791
18.0,5.5,860.0,1.6803247928619385,0.33327178753646086
19.0,5.5,860.0,1.7092487812042236,0.33327178753646086
20.0,5.0,910.5,1.7611088752746582,0.3678218161141558
21.0,5.0,910.5,1.7901031970977783,0.3678218161141558
22.0,5.5,955.0,1.8598964214324951,0.3979281844256039
23.0,5.5,955.0,1.8977837562561035,0.3979281844256039
24.0,5.0,942.5,1.9535975456237793,0.3895039332148897
25.0,5.0,942.5,1.9925258159637451,0.3895039332148897
26.0,5.5,912.0,2.047457218170166,0.3688418615620895
27.0,5.5,912.0,2.0754120349884033,0.3688418615620895
28.0,5.5,924.5,2.1449387073516846,0.3773281533466278
29.0,5.5,924.5,2.1739184856414795,0.3773281533466278
30.0,5.5,912.0,2.2408852577209473,0.3688418615620895
31.0,5.5,912.0,2.2747952938079834,0.3688418615620895
32.0,5.5,859.0,2.3396215438842773,0.3325835875441146
33.0,5.5,859.0,2.37153697013855,0.3325835875441146
34.0,5.0,909.5,2.448331832885742,0.3671415851972582
35.0,5.0,909.5,2.4752585887908936,0.3671415851972582
36.0,5.0,909.0,2.5451138019561768,0.36680140959104196
37.0,5.0,909.0,2.57401967048645,0.36680140959104196
38.0,5.5,913.5,2.656913995742798,0.36986154559606815
39.0,5.5,913.5,2.685837745666504,0.36986154559606815
40.0,5.0,916.0,2.768613815307617,0.3715602149269224
41.0,5.0,916.0,2.7985661029815674,0.3715602149269224
42.0,5.5,857.0,2.8793246746063232,0.3312067225485357
43.0,5.5,857.0,2.9092495441436768,0.3312067225485357
44.0,5.5,912.0,2.996147871017456,0.3688418615620895
45.0,5.5,912.0,3.0370349884033203,0.3688418615620895
46.0,5.5,864.5,3.087902069091797,0.3363667659160004
47.0,5.5,864.5,3.11782169342041,0.3363667659160004
48.0,5.5,913.5,3.2035932540893555,0.36986154559606815
49.0,5.5,913.5,3.25246000289917,0.36986154559606815
50.0,5.5,937.0,3.3152964115142822,0.3857891539577754
51.0,5.5,937.0,3.3571949005126953,0.3857891539577754
52.0,5.5,912.0,3.428049325942993,0.3688418615620895
53.0,5.5,912.0,3.477910041809082,0.3688418615620895
54.0,5.0,912.0,3.535757303237915,0.3688418615620895
55.0,5.0,912.0,3.5716590881347656,0.3688418615620895
56.0,5.5,917.5,3.6314992904663086,0.372578933541661
57.0,5.5,917.5,3.6654207706451416,0.372578933541661
58.0,5.5,874.0,3.744197368621826,0.3428902466265092
59.0,5.5,874.0,3.773120403289795,0.3428902466265092
60.0,5.5,883.0,5.658433437347412,0.3490573444109684
61.0,5.5,914.5,5.6953325271606445,0.37054113399967586
62.0,5.5,914.5,5.730757236480713,0.37054113399967586
63.0,5.5,917.5,5.807737588882446,0.372578933541661
64.0,5.5,917.5,5.832746505737305,0.372578933541661
65.0,5.5,902.0,5.921510934829712,0.36203474827690235
66.0,5.5,902.0,5.950940847396851,0.36203474827690235
67.0,5.5,876.5,6.031400442123413,0.34460460569303114
68.0,5.5,876.5,6.058328151702881,0.34460460569303114
69.0,5.5,906.0,6.128221273422241,0.3647595146793335
70.0,5.5,906.0,6.1511595249176025,0.3647595146793335
71.0,5.0,950.0,6.2397496700286865,0.39456156303016904
72.0,5.0,950.0,6.2616894245147705,0.39456156303016904
73.0,5.5,906.0,6.351452827453613,0.3647595146793335
74.0,5.5,906.0,6.375391006469727,0.3647595146793335
75.0,5.5,912.0,6.463902950286865,0.3688418615620895
76.0,5.5,912.0,6.493824005126953,0.3688418615620895
77.0,5.5,903.5,6.575908899307251,0.36305683530901683
78.0,5.5,903.5,6.60084080696106,0.36305683530901683
79.0,5.5,920.0,6.671043872833252,0.37427599185084287
80.0,5.5,920.0,6.694018363952637,0.37427599185084287
81.0,5.0,1308.5,6.895382642745972,0.6249554512407631
82.0,5.0,1308.5,6.918320178985596,0.6249554512407631
83.0,5.5,845.5,7.0080790519714355,0.32327775844600887
84.0,5.5,845.5,7.030019283294678,0.32327775844600887
85.0,5.0,904.5,7.103783369064331,0.3637380269732487
86.0,5.0,904.5,7.126756191253662,0.3637380269732487
87.0,5.0,917.0,7.215862274169922,0.37223940094773483
88.0,5.0,917.0,7.24372935295105,0.37223940094773483
89.0,5.5,901.5,7.327507019042969,0.3616939727743362
90.0,5.5,901.5,7.350445508956909,0.3616939727743362
91.0,5.5,926.0,7.439731597900391,0.3783448125558298
92.0,5.5,926.0,7.463705539703369,0.3783448125558298
93.0,5.5,917.0,7.552138566970825,0.37223940094773483
94.0,5.5,917.0,7.576087236404419,0.37223940094773483
95.0,5.5,911.5,7.6484293937683105,0.3685018865531751
96.0,5.5,911.5,7.671335697174072,0.3685018865531751
97.0,5.5,917.5,7.759675025939941,0.372578933541661
98.0,5.5,917.5,7.782647609710693,0.372578933541661
99.0,7.099999904632568,838.5,7.871635437011719,0.31844148057238525
100.0,7.099999904632568,838.5,7.896567106246948,0.31844148057238525
101.0,5.5,878.0,7.983943939208984,0.3456327504004067
102.0,5.5,878.0,8.008911371231079,0.3456327504004067
103.0,5.0,936.5,8.096498489379883,0.38545120190523635
104.0,5.0,936.5,8.124458074569702,0.38545120190523635
105.0,5.0,1007.5,8.191966772079468,0.4330268942995427
106.0,5.0,1007.5,8.214903593063354,0.4330268942995427
107.0,5.5,903.5,8.308383464813232,0.36305683530901683
108.0,5.5,903.5,8.343768835067749,0.36305683530901683
109.0,5.0,841.5,8.416399717330933,0.3205150897618179
110.0,5.0,841.5,8.438984870910645,0.3205150897618179
111.0,5.5,906.0,8.528662919998169,0.3647595146793335
112.0,5.5,906.0,8.552113771438599,0.3647595146793335
113.0,5.5,886.5,8.63995623588562,0.35145221612640337
114.0,5.5,886.5,8.666916847229004,0.35145221612640337
115.0,5.5,898.0,8.735987901687622,0.35930742801698484
116.0,5.5,898.0,8.758958101272583,0.35930742801698484
117.0,5.0,1059.5,8.959387063980103,0.467331461968385
118.0,5.0,1059.5,8.98731279373169,0.467331461968385
119.0,5.5,927.5,9.072087049484253,0.37936110723696154
120.0,5.5,927.5,9.09402871131897,0.37936110723696154
121.0,5.5,953.5,9.168416023254395,0.3969186299722734
122.0,5.5,953.5,9.204319477081299,0.3969186299722734
123.0,5.5,935.5,9.280005693435669,0.38477517554303925
124.0,5.5,935.5,9.304903984069824,0.38477517554303925
125.0,5.5,906.0,9.391670942306519,0.3647595146793335
126.0,5.5,906.0,9.417604446411133,0.3647595146793335
127.0,5.5,907.5,9.487096309661865,0.3657806423325149
128.0,5.5,907.5,9.510034322738647,0.3657806423325149
129.0,5.5,879.5,9.599766969680786,0.3466605416165884
130.0,5.5,879.5,9.623701572418213,0.3466605416165884
131.0,5.5,907.5,9.696030139923096,0.3657806423325149
132.0,5.5,907.5,9.718966722488403,0.3657806423325149
133.0,5.5,938.5,9.791404485702515,0.38680276545810105
134.0,5.5,938.5,9.814377784729004,0.38680276545810105
135.0,5.5,912.0,9.887473821640015,0.3688418615620895
136.0,5.5,912.0,9.910411834716797,0.3688418615620895
137.0,5.0,902.0,10.000227212905884,0.36203474827690235
138.0,5.0,902.0,10.024170637130737,0.36203474827690235
139.0,5.0,906.0,10.096975088119507,0.3647595146793335
140.0,5.0,906.0,10.120947122573853,0.3647595146793335
141.0,5.5,910.0,10.191783905029297,0.36748172070915736
142.0,5.5,910.0,10.214723348617554,0.36748172070915736
143.0,5.5,947.5,10.287244081497192,0.39287671133401975
144.0,5.5,947.5,10.311214447021484,0.39287671133401975
145.0,5.5,912.0,10.400207281112671,0.3688418615620895
146.0,5.5,912.0,10.422148704528809,0.3688418615620895
147.0,11.0,902.5,10.495540380477905,0.36237548387538093
148.0,11.0,902.5,10.518481254577637,0.36237548387538093
149.0,5.5,908.0,10.591501235961914,0.3661209381460557
150.0,5.5,908.0,10.614473819732666,0.3661209381460557
151.0,5.5,934.0,10.704746007919312,0.3837608305361743
152.0,5.5,934.0,10.732667207717896,0.3837608305361743
153.0,5.0,850.5,10.800016641616821,0.32672763905732477
154.0,5.0,850.5,10.823952674865723,0.32672763905732477
155.0,5.5,912.0,10.89597225189209,0.3688418615620895
156.0,5.5,912.0,10.918911457061768,0.3688418615620895
157.0,5.0,972.5,10.991507053375244,0.40967884806205596
158.0,5.0,972.5,11.014480829238892,0.40967884806205596
159.0,5.5,909.0,11.103417158126831,0.36680140959104196
160.0,5.5,909.0,11.128350019454956,0.36680140959104196
161.0,5.5,934.5,11.200157880783081,0.3840989862509869
162.0,5.5,934.5,11.226086139678955,0.3840989862509869
163.0,5.0,889.0,11.300609588623047,0.35316165397841953
164.0,5.0,889.0,11.332516193389893,0.35316165397841953
165.0,11.0,934.5,11.391687631607056,0.3840989862509869
166.0,11.0,934.5,11.41466236114502,0.3840989862509869
167.0,5.5,925.5,11.503867864608765,0.37800596663962865
168.0,5.5,925.5,11.528800964355469,0.37800596663962865
169.0,5.5,908.0,11.599609851837158,0.3661209381460557
170.0,5.5,908.0,11.622549772262573,0.3661209381460557
171.0,5.5,863.0,11.695796489715576,0.335335456165804
172.0,5.5,863.0,11.718770027160645,0.335335456165804
173.0,5.5,878.5,11.790944576263428,0.3459753867670799
174.0,5.5,878.5,11.814878702163696,0.3459753867670799
175.0,5.5,912.0,11.903910875320435,0.3688418615620895
176.0,5.5,912.0,11.927846431732178,0.3688418615620895
177.0,5.0,907.5,12.000011444091797,0.3657806423325149
178.0,5.0,907.5,12.021950960159302,0.3657806423325149
179.0,5.5,885.0,12.096179008483887,0.3504260792837342
180.0,5.5,885.0,12.119077444076538,0.3504260792837342
181.0,5.5,907.5,12.207900762557983,0.3657806423325149
182.0,5.5,907.5,12.233879566192627,0.3657806423325149
183.0,5.0,930.0,12.308638095855713,0.38105412075125206
184.0,5.0,930.0,12.34155559539795,0.38105412075125206
185.0,5.5,912.5,12.399688243865967,0.36918179641388954
186.0,5.5,912.5,12.422627925872803,0.36918179641388954
187.0,5.5,1024.0,12.499731302261353,0.4439621138115652
188.0,5.5,1024.0,12.535562753677368,0.4439621138115652
189.0,5.5,937.0,12.612446784973145,0.3857891539577754
190.0,5.5,937.0,12.650369644165039,0.3857891539577754
191.0,8.0,976.0,12.703197717666626,0.41202288328873765
192.0,8.0,976.0,12.727133512496948,0.41202288328873765
193.0,10.38524580001831,918.5000610351562,12.801933288574219,0.3732579192691013
194.0,10.38524580001831,918.5000610351562,12.831854104995728,0.3732579192691013
195.0,5.5,865.5,12.895681858062744,0.33705411121468926
196.0,5.5,865.5,12.918620109558105,0.33705411121468926
197.0,5.5,906.5,13.00820803642273,0.3650999305865024
198.0,5.5,906.5,13.030127763748169,0.3650999305865024
199.0,5.5,854.5,13.119077444076538,0.32948477055242603
200.0,5.5,854.5,13.142014741897583,0.32948477055242603
201.0,5.5,916.0,13.232236862182617,0.3715602149269224
202.0,5.5,916.0,13.256171703338623,0.3715602149269224
203.0,5.5,987.5,13.34428334236145,0.4197103202562596
204.0,5.5,987.5,13.369215965270996,0.4197103202562596
205.0,1166.0,798.0,13.439581871032715,0.29031450424801314
206.0,1166.0,798.0,13.46351957321167,0.29031450424801314
207.0,5.5,882.5,13.551208257675171,0.3487150621351485
208.0,5.5,882.5,13.575185298919678,0.3487150621351485
209.0,5.5,920.0,13.66461992263794,0.37427599185084287
210.0,5.5,920.0,13.688554525375366,0.37427599185084287
211.0,5.5,921.5,13.775850057601929,0.3752937426631204
212.0,5.5,921.5,13.798787355422974,0.3752937426631204
213.0,5.5,935.5,13.871594905853271,0.38477517554303925
214.0,5.5,935.5,13.894531726837158,0.38477517554303925
215.0,5.5,1000.5,13.984962701797485,0.4283737632396864
216.0,5.5,1000.5,14.016876697540283,0.4283737632396864
217.0,1150.0,792.5,14.095665454864502,0.2864759008404492
218.0,1150.0,792.5,14.123589992523193,0.2864759008404492
219.0,10.727272510528564,566.0,14.208364963531494,0.1247870719730555
220.0,10.727272510528564,566.0,14.23628830909729,0.1247870719730555
221.0,5.5,961.5,14.303109169006348,0.4022986327230173
222.0,5.5,961.5,14.326048612594604,0.4022986327230173
223.0,5.5,1065.0,14.403888940811157,0.47093260790395436
224.0,5.5,1065.0,14.463681936264038,0.47093260790395436
225.0,8.0,993.0,14.517537832260132,0.423379091432124
226.0,8.0,993.0,14.568403005599976,0.423379091432124
227.0,5.5,1072.0,14.6075439453125,0.475508283697139
228.0,5.5,1072.0,14.63247561454773,0.475508283697139
229.0,5.5,943.0,14.912643671035767,0.38984139526460754
230.0,5.5,943.0,14.942596197128296,0.38984139526460754
231.0,13.5,993.5,15.007407903671265,0.42371236413434504
232.0,13.5,993.5,15.031365156173706,0.42371236413434504
233.0,5.5,903.0,15.103428840637207,0.36271617955700436
234.0,5.5,903.0,15.126368522644043,0.36271617955700436
235.0,5.0,923.0,15.199461698532104,0.376311129938885
236.0,5.0,923.0,15.222400426864624,0.376311129938885
237.0,5.5,936.0,15.312341451644897,0.38511320909634544
238.0,5.5,936.0,15.335280179977417,0.38511320909634544
239.0,5.0,918.5,15.408149480819702,0.3732578778345514
240.0,5.0,918.5,15.4311203956604,0.3732578778345514
241.0,5.0,918.5,15.503963708877563,0.3732578778345514
242.0,5.0,918.5,15.526937246322632,0.3732578778345514
243.0,5.0,1156.5,15.61623740196228,0.5300632721031284
244.0,5.0,1156.5,15.644163370132446,0.5300632721031284
245.0,5.0,1018.0,15.711415529251099,0.4399910266079797
246.0,5.0,1018.0,15.734390020370483,0.4399910266079797
247.0,5.0,936.5,15.811730861663818,0.38545120190523635
248.0,5.0,936.5,15.844671964645386,0.38545120190523635
249.0,5.5,930.0,15.90415334701538,0.38105412075125206
250.0,5.5,930.0,15.92708969116211,0.38105412075125206
251.0,11.0,923.0,16.016727209091187,0.376311129938885
252.0,11.0,923.0,16.042620420455933,0.376311129938885
253.0,5.5,906.5,16.112464427947998,0.3650999305865024
254.0,5.5,906.5,16.13540744781494,0.3650999305865024
255.0,5.5,899.5,16.207829236984253,0.3603304719789793
256.0,5.5,899.5,16.232760906219482,0.3603304719789793
257.0,5.5,884.0,16.308456420898438,0.3497417907199039
258.0,5.5,884.0,16.345349550247192,0.3497417907199039
259.0,5.0,927.0,16.41616201400757,0.3790223828666704
260.0,5.0,927.0,16.439100980758667,0.3790223828666704
261.0,5.5,912.0,16.51199769973755,0.3688418615620895
262.0,5.5,912.0,16.533973693847656,0.3688418615620895
263.0,5.5,888.0,16.6082820892334,0.35247799744931124
264.0,5.5,888.0,16.63321542739868,0.35247799744931124
265.0,5.5,926.0,16.703511238098145,0.3783448125558298
266.0,5.5,926.0,16.726449251174927,0.3783448125558298
267.0,5.0,991.5,16.82024645805359,0.42237902120570175
268.0,5.0,991.5,16.854106187820435,0.42237902120570175
269.0,5.5,901.0,16.92807364463806,0.3613531573804624
270.0,5.5,901.0,16.95001721382141,0.3613531573804624
271.0,5.5,926.0,17.024364948272705,0.3783448125558298
272.0,5.5,926.0,17.04630470275879,0.3783448125558298
273.0,8.0,882.5,17.13574481010437,0.3487150621351485
274.0,8.0,882.5,17.15868306159973,0.3487150621351485
275.0,1119.0,770.0,17.24727201461792,0.2707263630217796
276.0,1119.0,770.0,17.27021074295044,0.2707263630217796
277.0,5.5,1004.5,17.35996961593628,0.4310337095108184
278.0,5.5,1004.5,17.388891458511353,0.4310337095108184
279.0,5.5,938.5,17.45980429649353,0.38680276545810105
280.0,5.5,938.5,17.515647888183594,0.38680276545810105
281.0,1763.5,782.4000244140625,17.56804394721985,0.27941526104384645
282.0,1763.5,782.4000244140625,17.5910165309906,0.27941526104384645
283.0,5.5,767.0,17.68048667907715,0.2686208691894953
284.0,5.5,767.0,17.718387603759766,0.2686208691894953
285.0,18.0,952.5,17.791642665863037,0.39624538787616753
286.0,18.0,952.5,17.81458353996277,0.39624538787616753
287.0,8.0,1021.5,17.90377974510193,0.4423082396964119
288.0,8.0,1021.5,17.926716327667236,0.4423082396964119
289.0,5.5,951.5,18.111353635787964,0.3955719812525266
290.0,5.5,951.5,18.134292125701904,0.3955719812525266
291.0,5.5,942.5,18.224334478378296,0.3895039332148897
292.0,5.5,942.5,18.249268531799316,0.3895039332148897
293.0,22.5,877.0,18.320061206817627,0.3449473598500071
294.0,22.5,877.0,18.342002868652344,0.3449473598500071
295.0,5.5,872.5,18.432382822036743,0.34186116104500536
296.0,5.5,872.5,18.45931053161621,0.34186116104500536
297.0,6.5,927.0,18.527488231658936,0.3790223828666704
298.0,6.5,927.0,18.551424741744995,0.3790223828666704
299.0,5.5,942.5,18.62367820739746,0.3895039332148897
300.0,5.5,942.5,18.64760661125183,0.3895039332148897
301.0,5.0,937.5,18.719877004623413,0.3861270652420385
302.0,5.0,937.5,18.741819143295288,0.3861270652420385
303.0,5.5,943.0,18.831589698791504,0.38984139526460754
304.0,5.5,943.0,18.854565858840942,0.38984139526460754
305.0,5.5,935.5,18.927632331848145,0.38477517554303925
306.0,5.5,935.5,18.95060443878174,0.38477517554303925
307.0,5.5,879.5,19.024117708206177,0.3466605416165884
