,x,y,time,theta
308.0,5.5,879.5,19.0470552444458,0.3466605416165884
309.0,5.5,972.0,19.11915683746338,0.409343819463233
310.0,5.5,972.0,19.142093658447266,0.409343819463233
311.0,14.0,962.5,19.231603622436523,0.4029703899442491
312.0,14.0,962.5,19.25554132461548,0.4029703899442491
313.0,5.5,965.0,19.32834482192993,0.4046490589950526
314.0,5.5,965.0,19.35926580429077,0.4046490589950526
315.0,5.5,951.0,19.423093795776367,0.3952352162717557
316.0,5.5,951.0,19.45002055168152,0.3952352162717557
317.0,5.0,938.5,19.519835233688354,0.38680276545810105
318.0,5.0,938.5,19.547759532928467,0.38680276545810105
319.0,5.5,860.0,19.652660131454468,0.33327178753646086
320.0,5.5,860.0,19.710536241531372,0.33327178753646086
321.0,5.5,1030.0,19.759371757507324,0.4479270581514156
322.0,5.5,1030.0,19.78430438041687,0.4479270581514156
323.0,5.5,923.0,19.8735408782959,0.376311129938885
324.0,5.5,923.0,19.93237853050232,0.376311129938885
325.0,5.0,998.5,19.999906301498413,0.4270427773545891
326.0,5.0,998.5,20.02583885192871,0.4270427773545891
327.0,5.5,913.0,20.11177396774292,0.36952169109605254
328.0,5.5,913.0,20.13674235343933,0.36952169109605254
329.0,5.0,920.0,20.22456693649292,0.37427599185084287
330.0,5.0,920.0,20.249536275863647,0.37427599185084287
331.0,5.5,933.0,20.335631370544434,0.38308439702890223
332.0,5.5,933.0,20.360605001449585,0.38308439702890223
333.0,5.5,912.0,20.448206424713135,0.3688418615620895
334.0,5.5,912.0,20.470144271850586,0.3688418615620895
335.0,5.5,951.5,20.559524536132812,0.3955719812525266
336.0,5.5,951.5,20.582460641860962,0.3955719812525266
337.0,5.5,898.0,20.671861171722412,0.35930742801698484
338.0,5.5,898.0,20.696795225143433,0.35930742801698484
339.0,5.5,888.0,20.783993005752563,0.35247799744931124
340.0,5.5,888.0,20.808926105499268,0.35247799744931124
341.0,5.5,871.5,20.912041187286377,0.34117490832284897
342.0,5.5,871.5,20.936975955963135,0.34117490832284897
343.0,5.5,908.0,21.024030208587646,0.3661209381460557
344.0,5.5,908.0,21.047966718673706,0.3661209381460557
345.0,5.5,909.0,21.136310815811157,0.36680140959104196
346.0,5.5,909.0,21.161195516586304,0.36680140959104196
347.0,5.0,903.5,21.24834108352661,0.36305683530901683
348.0,5.0,903.5,21.27031683921814,0.36305683530901683
349.0,5.5,907.5,21.36016058921814,0.3657806423325149
350.0,5.5,907.5,21.38409447669983,0.3657806423325149
351.0,5.5,920.5,21.471843242645264,0.3746152824940437
352.0,5.5,920.5,21.49477982521057,0.3746152824940437
353.0,5.5,927.5,21.567589044570923,0.37936110723696154
354.0,5.5,927.5,21.590349197387695,0.37936110723696154
355.0,10.400000095367432,906.0,21.679310083389282,0.3647595146793335
356.0,10.400000095367432,906.0,21.705276012420654,0.3647595146793335
357.0,5.5,912.0,21.791099548339844,0.3688418615620895
358.0,5.5,912.0,21.81403946876526,0.3688418615620895
359.0,12.5,956.5,21.90333604812622,0.39893736817405073
360.0,12.5,956.5,21.926271677017212,0.39893736817405073
361.0,5.5,916.0,22.01624631881714,0.3715602149269224
362.0,5.5,916.0,22.041178464889526,0.3715602149269224
363.0,5.5,900.5,22.112181901931763,0.36101230210807317
364.0,5.5,900.5,22.135157346725464,0.36101230210807317
365.0,5.5,875.5,22.224658966064453,0.3439189796824959
366.0,5.5,875.5,22.255576848983765,0.3439189796824959
367.0,5.5,912.0,22.335641145706177,0.3688418615620895
368.0,5.5,912.0,22.358614444732666,0.3688418615620895
369.0,5.5,877.0,22.44867491722107,0.3449473598500071
370.0,5.5,877.0,22.47959065437317,0.3449473598500071
371.0,5.5,902.0,22.543140172958374,0.36203474827690235
372.0,5.5,902.0,22.56611132621765,0.36203474827690235
373.0,5.0,909.0,22.656425952911377,0.36680140959104196
374.0,5.0,909.0,22.68356227874756,0.36680140959104196
375.0,5.0,912.0,22.76826310157776,0.3688418615620895
376.0,5.0,912.0,22.791239976882935,0.3688418615620895
377.0,5.0,993.0,22.879735708236694,0.423379091432124
378.0,5.0,993.0,22.907662868499756,0.423379091432124
379.0,5.5,932.0,22.975279331207275,0.382407800831477
380.0,5.5,932.0,22.999215602874756,0.382407800831477
381.0,5.5,1041.0,23.07144808769226,0.4551801126388753
382.0,5.5,1041.0,23.094384908676147,0.4551801126388753
383.0,5.5,907.5,23.183175086975098,0.3657806423325149
384.0,5.5,907.5,23.205183744430542,0.3657806423325149
385.0,5.5,879.5,23.278985261917114,0.3466605416165884
386.0,5.5,879.5,23.304561614990234,0.3466605416165884
387.0,5.5,950.0,23.3759925365448,0.39456156303016904
388.0,5.5,950.0,23.397968530654907,0.39456156303016904
389.0,5.5,857.0,23.487718105316162,0.3312067225485357
390.0,5.5,857.0,23.51065754890442,0.3312067225485357
391.0,5.5,847.0,23.59995675086975,0.32431312628584547
392.0,5.5,847.0,23.621896505355835,0.32431312628584547
393.0,5.5,973.5,23.71201801300049,0.41034878049717644
394.0,5.5,973.5,23.740939378738403,0.41034878049717644
395.0,5.5,923.0,23.812440872192383,0.376311129938885
396.0,5.5,923.0,23.844382286071777,0.376311129938885
397.0,5.5,918.0,23.92010760307312,0.37291842584139595
398.0,5.5,918.0,23.942060708999634,0.37291842584139595
399.0,5.5,890.5,24.032100200653076,0.3541868419807351
400.0,5.5,890.5,24.05703639984131,0.3541868419807351
401.0,5.5,887.0,24.161269187927246,0.3517941827537699
402.0,5.5,887.0,24.193182706832886,0.3517941827537699
403.0,5.5,909.0,24.271742343902588,0.36680140959104196
404.0,5.5,909.0,24.29567861557007,0.36680140959104196
405.0,5.5,921.5,24.3835871219635,0.3752937426631204
406.0,5.5,921.5,24.409064292907715,0.3752937426631204
407.0,8.0,930.0,24.513237953186035,0.38105412075125206
408.0,8.0,930.0,24.54814600944519,0.38105412075125206
409.0,5.0,903.5,24.606990098953247,0.36305683530901683
410.0,5.0,903.5,24.63491439819336,0.36305683530901683
411.0,5.5,930.0,24.71968650817871,0.38105412075125206
412.0,5.5,930.0,24.748608112335205,0.38105412075125206
413.0,5.5,903.5,24.835379123687744,0.36305683530901683
414.0,5.5,903.5,24.8842453956604,0.36305683530901683
415.0,5.5,906.0,24.948076486587524,0.3647595146793335
416.0,5.5,906.0,25.000970602035522,0.3647595146793335
417.0,5.0,937.0,25.03883194923401,0.3857891539577754
418.0,5.0,937.0,25.064796447753906,0.3857891539577754
419.0,5.5,906.0,25.139564514160156,0.3647595146793335
420.0,5.5,906.0,25.195448398590088,0.3647595146793335
421.0,5.0,891.0,25.247540712356567,0.3545284921181709
422.0,5.0,891.0,25.27250838279724,0.3545284921181709
423.0,5.5,939.5,25.344461679458618,0.3874783024582748
424.0,5.5,939.5,25.369429349899292,0.3874783024582748
425.0,5.0,872.5,25.43947196006775,0.34186116104500536
426.0,5.0,872.5,25.462445735931396,0.34186116104500536
427.0,5.5,884.0,25.535587072372437,0.3497417907199039
428.0,5.5,884.0,25.5585618019104,0.3497417907199039
429.0,5.0,909.5,25.647995710372925,0.3671415851972582
430.0,5.0,909.5,25.669935941696167,0.3671415851972582
431.0,5.0,931.0,25.74342107772827,0.38173104204012104
432.0,5.0,931.0,25.76635766029358,0.38173104204012104
433.0,5.5,919.0,25.84020209312439,0.3735972895087513
434.0,5.5,919.0,25.862102031707764,0.3735972895087513
435.0,8.5,920.5,25.935460805892944,0.3746152824940437
436.0,8.5,920.5,25.958435535430908,0.3746152824940437
437.0,5.0,879.5,26.04836654663086,0.3466605416165884
438.0,5.0,879.5,26.07127356529236,0.3466605416165884
439.0,5.0,836.0,26.143877744674683,0.31671242275785777
440.0,5.0,836.0,26.16681671142578,0.31671242275785777
441.0,5.0,854.5,26.239652633666992,0.32948477055242603
442.0,5.0,854.5,26.262625455856323,0.32948477055242603
443.0,5.5,920.0,26.35145878791809,0.37427599185084287
444.0,5.5,920.0,26.374396085739136,0.37427599185084287
445.0,5.0,860.0,26.46421980857849,0.33327178753646086
446.0,5.0,860.0,26.49417757987976,0.33327178753646086
447.0,5.0,907.5,26.576536893844604,0.3657806423325149
448.0,5.0,907.5,26.605493307113647,0.3657806423325149
449.0,5.5,908.0,26.67094326019287,0.3661209381460557
450.0,5.5,908.0,26.69388246536255,0.3661209381460557
451.0,5.5,889.5,26.78527593612671,0.35350342289779096
452.0,5.5,889.5,26.81320571899414,0.35350342289779096
453.0,5.0,906.0,26.895714282989502,0.3647595146793335
454.0,5.0,906.0,26.918686866760254,0.3647595146793335
455.0,5.5,895.0,26.992323398590088,0.35726026580064035
456.0,5.5,895.0,27.01662564277649,0.35726026580064035
457.0,5.0,900.5,27.088195323944092,0.36101230210807317
458.0,5.0,900.5,27.11116862297058,0.36101230210807317
459.0,5.5,845.5,27.199886083602905,0.32327775844600887
460.0,5.5,845.5,27.22433567047119,0.32327775844600887
461.0,13.5,913.5,27.295409440994263,0.36986154559606815
462.0,13.5,913.5,27.31735348701477,0.36986154559606815
463.0,5.5,912.0,27.39167284965515,0.3688418615620895
464.0,5.5,912.0,27.41461205482483,0.3688418615620895
465.0,5.5,853.0,27.503763675689697,0.328451135621423
466.0,5.5,853.0,27.5267391204834,0.328451135621423
467.0,5.0,932.5,27.600276947021484,0.3827461192604494
468.0,5.0,932.5,27.62325119972229,0.3827461192604494
469.0,13.076271057128906,801.5678100585938,27.69654393196106,0.29280218682500586
470.0,13.076271057128906,801.5678100585938,27.718454122543335,0.29280218682500586
471.0,5.5,976.5,27.791340827941895,0.41235757890822505
472.0,5.5,976.5,27.815266847610474,0.41235757890822505
473.0,5.0,902.0,27.904550313949585,0.36203474827690235
474.0,5.0,902.0,27.930482149124146,0.36203474827690235
475.0,11.0,924.0,28.000189542770386,0.37698918599424985
476.0,11.0,924.0,28.022094249725342,0.37698918599424985
477.0,5.0,848.5,28.1120023727417,0.325348148303691
478.0,5.0,848.5,28.133941650390625,0.325348148303691
479.0,5.0,903.5,28.223549127578735,0.36305683530901683
480.0,5.0,903.5,28.246487379074097,0.36305683530901683
481.0,5.5,839.0,28.33578324317932,0.31878717764438586
482.0,5.5,839.0,28.361746549606323,0.31878717764438586
483.0,5.5,914.5,28.4486300945282,0.37054113399967586
484.0,5.5,914.5,28.478549003601074,0.37054113399967586
485.0,11.0,832.0,28.543663501739502,0.31394394923672436
486.0,11.0,832.0,28.56660294532776,0.31394394923672436
487.0,5.5,909.0,28.656826734542847,0.36680140959104196
488.0,5.5,909.0,28.68574619293213,0.36680140959104196
489.0,5.5,906.0,28.768162965774536,0.3647595146793335
490.0,5.5,906.0,28.791102170944214,0.3647595146793335
491.0,5.5,906.0,28.864104747772217,0.3647595146793335
492.0,5.5,906.0,28.88604187965393,0.3647595146793335
493.0,5.5,854.0,28.960104942321777,0.32914026419199444
494.0,5.5,854.0,28.982001304626465,0.32914026419199444
495.0,5.5,851.5,29.072394609451294,0.3274171533508697
496.0,5.5,851.5,29.10235023498535,0.3274171533508697
497.0,5.0,935.0,29.168403148651123,0.3844371012572661
498.0,5.0,935.0,29.19230031967163,0.3844371012572661
499.0,5.5,942.5,29.26394748687744,0.3895039332148897
500.0,5.5,942.5,29.288848400115967,0.3895039332148897
501.0,5.0,919.0,29.376128435134888,0.3735972895087513
502.0,5.0,919.0,29.398104429244995,0.3735972895087513
503.0,5.0,980.5,29.472036838531494,0.4150336427574762
504.0,5.0,980.5,29.494977951049805,0.4150336427574762
505.0,5.5,947.0,29.568087100982666,0.3925396179005905
506.0,5.5,947.0,29.591012716293335,0.3925396179005905
507.0,5.5,891.0,29.66382145881653,0.3545284921181709
508.0,5.5,891.0,29.68775510787964,0.3545284921181709
509.0,14.704545021057129,942.5,29.776001930236816,0.3895039332148897
510.0,14.704545021057129,942.5,29.807915925979614,0.3895039332148897
511.0,5.0,937.0,29.871747493743896,0.3857891539577754
512.0,5.0,937.0,29.901673316955566,0.3857891539577754
513.0,5.5,868.5,29.96792244911194,0.3391152121405773
514.0,5.5,868.5,29.996845722198486,0.3391152121405773
515.0,5.0,883.5,30.063673973083496,0.3493995872769649
516.0,5.0,883.5,30.088600635528564,0.3493995872769649
517.0,5.0,969.5,30.179438591003418,0.4076680530993508
518.0,5.0,969.5,30.236295461654663,0.4076680530993508
519.0,5.5,966.5,30.27120065689087,0.4056557635162295
520.0,5.5,966.5,30.2971351146698,0.4056557635162295
521.0,5.0,943.0,30.372930765151978,0.38984139526460754
522.0,5.0,943.0,30.42379403114319,0.38984139526460754
523.0,5.5,917.0,30.468674898147583,0.37223940094773483
524.0,5.5,917.0,30.51754117012024,0.37223940094773483
525.0,5.0,858.5,30.58038020133972,0.3322394294008217
526.0,5.0,858.5,30.637224435806274,0.3322394294008217
527.0,5.0,895.5,30.672128915786743,0.3576015588889024
528.0,5.0,895.5,30.6970636844635,0.3576015588889024
529.0,5.0,915.0,30.77286648750305,0.37088086787830826
530.0,5.0,915.0,30.825716495513916,0.37088086787830826
531.0,5.5,909.0,30.883647918701172,0.36680140959104196
532.0,5.5,909.0,30.935497760772705,0.36680140959104196
533.0,5.0,937.5,30.980388641357422,0.3861270652420385
534.0,5.0,937.5,31.032239198684692,0.3861270652420385
535.0,5.5,899.0,31.072132349014282,0.3599894971479202
536.0,5.5,899.0,31.097066640853882,0.3599894971479202
537.0,5.5,907.5,31.16787552833557,0.3657806423325149
538.0,5.5,907.5,31.19284224510193,0.3657806423325149
539.0,5.0,931.0,31.279884576797485,0.38173104204012104
540.0,5.0,931.0,31.306814193725586,0.38173104204012104
541.0,5.0,916.0,31.376709699630737,0.3715602149269224
542.0,5.0,916.0,31.4046311378479,0.3715602149269224
543.0,5.0,915.5,31.471421718597412,0.37122056152487354
544.0,5.0,915.5,31.494390726089478,0.37122056152487354
545.0,5.0,912.0,31.567456483840942,0.3688418615620895
546.0,5.0,912.0,31.591391801834106,0.3688418615620895
547.0,5.0,914.5,31.680156469345093,0.37054113399967586
548.0,5.0,914.5,31.703094959259033,0.37054113399967586
549.0,5.5,898.0,31.77538514137268,0.35930742801698484
550.0,5.5,898.0,31.80034565925598,0.35930742801698484
551.0,5.5,916.0,31.87173080444336,0.3715602149269224
552.0,5.5,916.0,31.894713163375854,0.3715602149269224
553.0,5.0,917.0,31.968421936035156,0.37223940094773483
554.0,5.0,917.0,31.99139714241028,0.37223940094773483
555.0,5.5,916.5,32.07958722114563,0.3718998280720179
556.0,5.5,916.5,32.10256361961365,0.3718998280720179
557.0,5.0,909.0,32.17628717422485,0.36680140959104196
558.0,5.0,909.0,32.19918918609619,0.36680140959104196
559.0,5.5,915.0,32.272196531295776,0.37088086787830826
560.0,5.5,915.0,32.29609751701355,0.37088086787830826
561.0,5.5,947.0,32.3840012550354,0.3925396179005905
562.0,5.5,947.0,32.406901359558105,0.3925396179005905
563.0,5.5,945.5,32.47912955284119,0.39152809162182795
564.0,5.5,945.5,32.50206661224365,0.39152809162182795
565.0,5.5,1013.0,32.57598328590393,0.43667710713355784
566.0,5.5,1013.0,32.59895610809326,0.43667710713355784
567.0,5.5,933.0,32.67220997810364,0.38308439702890223
568.0,5.5,933.0,32.695152044296265,0.38308439702890223
569.0,5.5,905.0,32.78407907485962,0.36407856286001866
570.0,5.5,905.0,32.80798101425171,0.36407856286001866
571.0,5.0,926.0,32.87930154800415,0.3783448125558298
572.0,5.0,926.0,32.90227150917053,0.3783448125558298
573.0,5.5,910.5,32.97600293159485,0.3678218161141558
574.0,5.5,910.5,32.99897599220276,0.3678218161141558
575.0,5.5,935.5,33.07142615318298,0.38477517554303925
576.0,5.5,935.5,33.09639835357666,0.38477517554303925
577.0,5.0,943.0,33.18445634841919,0.38984139526460754
578.0,5.0,943.0,33.20643424987793,0.38984139526460754
579.0,5.5,926.0,33.279906272888184,0.3783448125558298
580.0,5.5,926.0,33.30683708190918,0.3783448125558298
581.0,5.5,866.5,33.37554717063904,0.3377413007578249
582.0,5.5,866.5,33.399521589279175,0.3377413007578249
583.0,5.0,931.0,33.47203731536865,0.38173104204012104
584.0,5.0,931.0,33.494967222213745,0.38173104204012104
585.0,5.0,926.0,33.5836980342865,0.3783448125558298
586.0,5.0,926.0,33.60663342475891,0.3783448125558298
587.0,5.0,922.5,33.67936301231384,0.37597204126039324
588.0,5.5,896.5,34.35899567604065,0.35828402584152536
589.0,5.0,949.5,34.432029485702515,0.3942246747925325
590.0,5.0,949.5,34.45496964454651,0.3942246747925325
591.0,5.5,851.5,34.54480314254761,0.3274171533508697
592.0,5.5,851.5,34.568740129470825,0.3274171533508697
593.0,5.0,860.0,34.65577292442322,0.33327178753646086
594.0,5.0,860.0,34.67771601676941,0.33327178753646086
595.0,5.5,912.0,34.75146174430847,0.3688418615620895
596.0,5.5,912.0,34.77443194389343,0.3688418615620895
597.0,5.5,927.5,34.86470627784729,0.37936110723696154
598.0,5.5,927.5,34.88764452934265,0.37936110723696154
599.0,5.5,900.5,34.97519612312317,0.36101230210807317
600.0,5.5,900.5,35.00016450881958,0.36101230210807317
601.0,5.5,945.0,35.08889174461365,0.3911908342417249
602.0,5.5,945.0,35.12180304527283,0.3911908342417249
603.0,5.0,945.5,35.183637857437134,0.39152809162182795
604.0,5.0,945.5,35.22253346443176,0.39152809162182795
605.0,5.0,943.0,35.27938175201416,0.38984139526460754
606.0,5.0,943.0,35.31428861618042,0.38984139526460754
607.0,5.0,849.0,35.51435089111328,0.325693078727781
608.0,5.0,931.0,35.696871757507324,0.38173104204012104
609.0,5.0,935.5,35.79421877861023,0.38477517554303925
610.0,5.0,935.5,35.82753324508667,0.38477517554303925
611.0,5.0,915.5,35.89436388015747,0.37122056152487354
612.0,5.0,915.5,35.94717764854431,0.37122056152487354
613.0,5.0,883.5,35.983078956604004,0.3493995872769649
614.0,5.0,883.5,36.00901126861572,0.3493995872769649
615.0,5.5,895.5,36.07913827896118,0.3576015588889024
616.0,5.5,895.5,36.106066942214966,0.3576015588889024
